"Country","latest.year.available","CH4.emissions","CH4.emissions.per.capita","CH4.change.since.1990","N2O.emissions","N2O.emissions.per.capita","N2O.change.since.1990","X","Total_Emissions","Methane_Safety","Nitrous_Oxide_Safety","Overall_Safety","Emission_Ratio","Pollution_Profile","Region"
"Afghanistan",2005,10.16,0.42,-7.035,5.94,0.24,-2.29450483983098,NA,16.1,"Safe","Safe","Safe",1.71040891567482,"Balanced Profile","Asia"
"Albania",1994,2.14,0.68,-7.035,0.29,0.09,-2.29450483983098,NA,2.43,"Safe","Safe","Safe",7.3767666321958,"Methane-Dominant","Europe"
"Algeria",2000,32.92,1.06,-7.035,6.5,0.21,-2.29450483983098,NA,39.42,"Safe","Safe","Safe",5.06453746865433,"Methane-Dominant","Africa"
"Angola",2005,19.93,1.11,-7.035,13.87,0.77,-2.29450483983098,NA,33.8,"Safe","Safe","Safe",1.43690384351951,"Balanced Profile","Africa"
"Antigua and Barbuda",2000,0.14,1.83,43.74,0.08,1.08,17.3219719267376,NA,0.22,"Safe","Safe","Safe",1.7478152309613,"Balanced Profile","Americas"
"Argentina",2000,84.85,2.29,10.5,67.5,1.82,3.11618314759116,NA,152.35,"Dangerous","Dangerous","Dangerous",1.2570351747627,"Balanced Profile","Americas"
"Armenia",2010,2.26,0.76,-28.66,0.48,0.16,5.70273798900064,NA,2.74,"Safe","Safe","Safe",4.70735263486774,"Methane-Dominant","Asia"
"Australia",2012,111.71,4.88,-3.02,25.78,1.13,3.4321630682331,NA,137.49,"Dangerous","Dangerous","Dangerous",4.33318722580595,"Methane-Dominant","Oceania"
"Austria",2012,5.31,0.63,-36.32,5.22,0.62,-2.50664896748229,NA,10.53,"Safe","Safe","Safe",1.01722189230091,"Balanced Profile","Europe"
"Azerbaijan",1994,9.29,1.21,-38.78,0.66,0.09,-2.97384673892841,NA,9.95,"Safe","Safe","Safe",14.0736252083018,"Methane-Dominant","Asia"
"Bahamas",1994,0.02,0.08,0,0.31,1.12,-2.29450483983098,NA,0.33,"Safe","Safe","Safe",0.0644953240890035,"Nitrous-Dominant","Americas"
"Bahrain",2000,3.91,7.11,-7.035,0.04,0.07,-2.29450483983098,NA,3.95,"Safe","Safe","Safe",97.5062344139651,"Methane-Dominant","Asia"
"Bangladesh",2005,39.47,0.28,-7.035,19.11,0.13,-2.29450483983098,NA,58.58,"Safe","Dangerous","Safe",2.06539997174269,"Methane-Dominant","Asia"
"Barbados",1997,1.81,6.77,8.78,0.05,0.19,0,NA,1.86,"Safe","Safe","Safe",36.127744510978,"Methane-Dominant","Americas"
"Belarus",2012,15.39,1.62,1.14,16.4,1.73,-2.64573896922358,NA,31.79,"Safe","Safe","Safe",0.93840891214078,"Balanced Profile","Europe"
"Belgium",2012,6.39,0.58,-33.82,6.99,0.63,-3.29764141230656,NA,13.38,"Safe","Safe","Safe",0.914150012160055,"Balanced Profile","Europe"
"Belize",1994,5.57,27.6,-7.035,0.17,0.85,-2.29450483983098,NA,5.74,"Safe","Safe","Safe",32.745443856555,"Methane-Dominant","Americas"
"Benin",2000,2.32,0.33,-7.035,2.51,0.36,-2.29450483983098,NA,4.83,"Safe","Safe","Safe",0.924265965499382,"Balanced Profile","Africa"
"Bhutan",2000,0.59,1.05,-7.035,0.47,0.82,-2.29450483983098,NA,1.06,"Safe","Safe","Safe",1.25505211657094,"Balanced Profile","Asia"
"Bolivia (Plurinational State of)",2004,11.97,1.34,28.03,1.39,0.15,5.19903828368437,NA,13.36,"Safe","Safe","Safe",8.61089130278397,"Methane-Dominant","Americas"
"Bosnia and Herzegovina",2001,2.42,0.64,-45.7,1.46,0.38,-3.7638304107043,NA,3.88,"Safe","Safe","Safe",1.6574207246079,"Balanced Profile","Europe"
"Botswana",2000,2.16,1.4,-7.035,2.04,1.32,-2.29450483983098,NA,4.2,"Safe","Safe","Safe",1.05877162884172,"Balanced Profile","Africa"
"Brazil",2005,316.28,1.68,34.49,162.78,0.86,3.5584734438825,NA,479.06,"Dangerous","Dangerous","Dangerous",1.94298934574927,"Balanced Profile","Americas"
"Bulgaria",2012,7.19,0.98,-56.6,5.24,0.72,-3.91029495663231,NA,12.43,"Safe","Safe","Safe",1.37211121925154,"Balanced Profile","Europe"
"Burkina Faso",1994,4.7,0.48,-7.035,0.37,0.04,-2.29450483983098,NA,5.07,"Safe","Safe","Safe",12.6992704674412,"Methane-Dominant","Africa"
"Burundi",2005,0.53,0.07,-7.035,25.77,3.25,-2.29450483983098,NA,26.3,"Safe","Dangerous","Safe",0.0205664704444298,"Nitrous-Dominant","Africa"
"Cabo Verde",2000,0.07,0.16,-7.035,0.09,0.21,-2.29450483983098,NA,0.16,"Safe","Safe","Safe",0.776914539400666,"Balanced Profile","Africa"
"Cambodia",1994,7.77,0.75,-7.035,3.67,0.35,-2.29450483983098,NA,11.44,"Safe","Safe","Safe",2.11710852565325,"Methane-Dominant","Asia"
"Cameroon",1994,17.71,1.31,-7.035,145.25,10.72,-2.29450483983098,NA,162.96,"Safe","Dangerous","Dangerous",0.121927626900085,"Nitrous-Dominant","Africa"
"Canada",2012,90.56,2.6,25.78,47.73,1.37,-1.429313899763,NA,138.29,"Dangerous","Dangerous","Dangerous",1.89733522452289,"Balanced Profile","Americas"
"Central African Republic",1994,11.88,3.65,-7.035,25.64,7.88,-2.29450483983098,NA,37.52,"Safe","Dangerous","Safe",0.463336726455825,"Nitrous-Dominant","Africa"
"Chad",1993,6.94,1.06,-7.035,0.77,0.12,-2.29450483983098,NA,7.71,"Safe","Safe","Safe",9.01181664718868,"Methane-Dominant","Africa"
"Chile",2010,11.46,0.67,-7.035,9.7,0.57,-2.29450483983098,NA,21.16,"Safe","Safe","Safe",1.18143111926681,"Balanced Profile","Americas"
"China",2005,932.86,0.71,-7.035,394.1,0.3,-2.29450483983098,NA,1326.96,"Dangerous","Dangerous","Dangerous",2.36706359627922,"Methane-Dominant","Asia"
"Colombia",2004,53.87,1.26,21.37,34.38,0.8,3.40650427358619,NA,88.25,"Dangerous","Dangerous","Dangerous",1.56689480251657,"Balanced Profile","Americas"
"Comoros",1994,0.06,0.12,-7.035,0.39,0.83,-2.29450483983098,NA,0.45,"Safe","Safe","Safe",0.153806716226609,"Nitrous-Dominant","Africa"
"Congo",2000,0.5,0.16,-7.035,0.27,0.09,-2.29450483983098,NA,0.77,"Safe","Safe","Safe",1.85116623472788,"Balanced Profile","Africa"
"Cook Islands",1994,0.01,0.58,-7.035,0.04,2.04,-2.29450483983098,NA,0.05,"Safe","Safe","Safe",0.249376558603491,"Nitrous-Dominant","Oceania"
"Costa Rica",2005,3.53,0.83,11.89,2.59,0.61,10.9209763558758,NA,6.12,"Safe","Safe","Safe",1.36288174201768,"Balanced Profile","Americas"
"Côte d'Ivoire",2000,25.15,1.52,-7.035,185.68,11.24,-2.29450483983098,NA,210.83,"Safe","Dangerous","Dangerous",0.135448009775953,"Nitrous-Dominant","Africa"
"Croatia",2012,3.42,0.8,-7.41,3.3,0.77,-2.59129236893962,NA,6.72,"Safe","Safe","Safe",1.0363322323566,"Balanced Profile","Europe"
"Cuba",1996,6.64,0.61,-37.81,7.04,0.64,-3.90767718516764,NA,13.68,"Safe","Safe","Safe",0.943168420903112,"Balanced Profile","Americas"
"Cyprus",2012,1.3,1.15,43.28,0.61,0.54,2.23136878302215,NA,1.91,"Safe","Safe","Safe",2.13079822979839,"Methane-Dominant","Asia"
"Czech Republic",2012,10.26,0.97,-42.67,7.73,0.73,-3.4949587286188,NA,17.99,"Safe","Safe","Safe",1.32727907789032,"Balanced Profile","Europe"
"Democratic People's Republic of Korea",2002,12.62,0.54,-49.11,0.93,0.04,-4.25284699669111,NA,13.55,"Safe","Safe","Safe",13.568433501774,"Methane-Dominant","Asia"
"Democratic Republic of the Congo",2003,37.29,0.71,-7.035,6.06,0.12,-2.29450483983098,NA,43.35,"Safe","Safe","Safe",6.15336380587779,"Methane-Dominant","Africa"
"Denmark",2012,5.52,0.99,-7.26,5.99,1.07,-3.3909215711055,NA,11.51,"Safe","Safe","Safe",0.921520508839585,"Balanced Profile","Europe"
"Djibouti",2000,0.28,0.39,-7.035,0.45,0.62,-2.29450483983098,NA,0.73,"Safe","Safe","Safe",0.622083981337481,"Balanced Profile","Africa"
"Dominica",2005,0.03,0.46,-7.035,0.03,0.43,-2.29450483983098,NA,0.06,"Safe","Safe","Safe",0.996677740863787,"Balanced Profile","Americas"
"Dominican Republic",2000,4.84,0.56,59.11,3.18,0.37,6.53714433585029,NA,8.02,"Safe","Safe","Safe",1.52196471809063,"Balanced Profile","Americas"
"Ecuador",2006,17.17,1.23,31.61,201.48,14.42,3.21141754726248,NA,218.65,"Safe","Dangerous","Dangerous",0.0852193343163916,"Nitrous-Dominant","Americas"
"Egypt",2000,39.43,0.58,77.83,24.45,0.36,5.15074297258381,NA,63.88,"Safe","Dangerous","Safe",1.61267234080842,"Balanced Profile","Africa"
"El Salvador",2005,3.36,0.57,-7.035,1.65,0.28,-2.29450483983098,NA,5.01,"Safe","Safe","Safe",2.03624022786498,"Methane-Dominant","Americas"
"Eritrea",2000,3,0.85,-7.035,0.31,0.09,-2.29450483983098,NA,3.31,"Safe","Safe","Safe",9.67429861335053,"Methane-Dominant","Africa"
"Estonia",2012,0.93,0.7,-44.58,1.01,0.76,-3.80364378098399,NA,1.94,"Safe","Safe","Safe",0.920700920700921,"Balanced Profile","Europe"
"Ethiopia",1995,37.44,0.65,-0.45,7.44,0.13,5.1924941018511,NA,44.88,"Safe","Safe","Safe",5.03219042754802,"Methane-Dominant","Africa"
"Fiji",2004,0.51,0.63,-7.035,0.63,0.77,-2.29450483983098,NA,1.14,"Safe","Safe","Safe",0.809395334073957,"Balanced Profile","Oceania"
"Finland",2012,4.08,0.75,-33.82,5.18,0.96,-3.10515963508785,NA,9.26,"Safe","Safe","Safe",0.787629582440494,"Balanced Profile","Europe"
"France",2012,51.74,0.81,-13.4,57.77,0.91,-3.33072017417732,NA,109.51,"Dangerous","Dangerous","Dangerous",0.895619013988205,"Balanced Profile","Europe"
"Gabon",2000,0.71,0.58,-7.035,0.29,0.24,-2.29450483983098,NA,1,"Safe","Safe","Safe",2.44743192002758,"Methane-Dominant","Africa"
"Gambia",2000,0.8,0.65,-7.035,1.1,0.9,-2.29450483983098,NA,1.9,"Safe","Safe","Safe",0.72720661758022,"Balanced Profile","Africa"
"Georgia",2006,4.14,0.93,-42.19,2.2,0.5,-2.06768362482908,NA,6.34,"Safe","Safe","Safe",1.88173264851598,"Balanced Profile","Asia"
"Germany",2012,48.71,0.61,-55.23,55.8,0.69,-3.25855733021964,NA,104.51,"Safe","Dangerous","Dangerous",0.87293750369623,"Balanced Profile","Europe"
"Ghana",2006,6.42,0.31,113.56,3.96,0.18,3.44175725974648,NA,10.38,"Safe","Safe","Safe",1.6211711825459,"Balanced Profile","Africa"
"Greece",2012,9.71,309.1,-8.53,6.81,0.61,-3.22012061840004,NA,16.52,"Safe","Safe","Safe",1.42582340934788,"Balanced Profile","Europe"
"Grenada",1994,1.47,14.79,-7.035,0,0.02,-2.29450483983098,NA,1.47,"Safe","Safe","Safe",14700,"Methane-Dominant","Americas"
"Guatemala",1990,4.09,0.45,0,6.41,0.7,0,NA,10.5,"Safe","Safe","Safe",0.638055568555873,"Balanced Profile","Americas"
"Guinea",1994,3.25,0.43,-7.035,0.23,0.03,-2.29450483983098,NA,3.48,"Safe","Safe","Safe",14.1242937853107,"Methane-Dominant","Africa"
"Guinea-Bissau",1994,0.67,0.58,-7.035,0.85,0.73,-2.29450483983098,NA,1.52,"Safe","Safe","Safe",0.788142571462181,"Balanced Profile","Africa"
"Guyana",2004,1.19,1.6,11.74,0.23,0.31,1.90744997455418,NA,1.42,"Safe","Safe","Safe",5.17166449369839,"Methane-Dominant","Americas"
"Haiti",2000,3.67,0.43,-7.035,1.57,0.18,-2.29450483983098,NA,5.24,"Safe","Safe","Safe",2.33743073689574,"Methane-Dominant","Americas"
"Honduras",2000,3.85,0.62,-7.035,2.29,0.37,-2.29450483983098,NA,6.14,"Safe","Safe","Safe",1.68114929479062,"Balanced Profile","Americas"
"Hungary",2012,7.99,0.8,-32.72,6.76,0.68,-3.62386409118223,NA,14.75,"Safe","Safe","Safe",1.18193517847369,"Balanced Profile","Europe"
"Iceland",2012,0.46,1.41,4.63,0.46,1.42,-2.29450483983098,NA,0.92,"Safe","Safe","Safe",0.99978265594436,"Balanced Profile","Europe"
"India",2000,407.24,0.39,-7.035,79.8,0.08,-2.29450483983098,NA,487.04,"Dangerous","Dangerous","Dangerous",5.10325175031109,"Methane-Dominant","Asia"
"Indonesia",2000,236.33,1.12,122.72,28.47,0.13,3.87176629284037,NA,264.8,"Dangerous","Dangerous","Dangerous",8.30098945911676,"Methane-Dominant","Asia"
"Iran (Islamic Republic of)",2000,75.71,1.15,-7.035,40.15,0.61,-2.29450483983098,NA,115.86,"Dangerous","Dangerous","Dangerous",1.88567400828391,"Balanced Profile","Asia"
"Ireland",2012,12.07,2.59,-11.7,7.42,1.59,-2.65001779980924,NA,19.49,"Safe","Safe","Safe",1.62666271344052,"Balanced Profile","Europe"
"Israel",2010,6.81,0.92,-7.035,2.57,0.35,-2.29450483983098,NA,9.38,"Safe","Safe","Safe",2.64970234621221,"Methane-Dominant","Asia"
"Italy",2012,36.08,0.6,-17.56,27.53,0.46,-2.98211581944141,NA,63.61,"Safe","Dangerous","Safe",1.31056552646013,"Balanced Profile","Europe"
"Jamaica",1994,1.22,0.49,-7.035,106.54,43.19,-2.29450483983098,NA,107.76,"Safe","Dangerous","Dangerous",0.0114510874309298,"Nitrous-Dominant","Americas"
"Japan",2012,20.03,0.16,-38.32,20.23,0.16,-3.17281661117092,NA,40.26,"Safe","Dangerous","Safe",0.990108798275837,"Balanced Profile","Asia"
"Jordan",2006,3.07,0.55,-7.035,1.55,0.28,-2.29450483983098,NA,4.62,"Safe","Safe","Safe",1.9805173859751,"Balanced Profile","Asia"
"Kazakhstan",2012,49.03,2.91,-32.23,9.49,0.56,-3.61215030358994,NA,58.52,"Safe","Safe","Safe",5.16643660235403,"Methane-Dominant","Asia"
"Kenya",1994,15.54,0.58,-7.035,0.42,0.02,-2.29450483983098,NA,15.96,"Safe","Safe","Safe",36.9911925731969,"Methane-Dominant","Africa"
"Kiribati",1994,0.01,0.12,-7.035,0,0,-2.29450483983098,NA,0.01,"Safe","Safe","Safe",100,"Methane-Dominant","Oceania"
"Kuwait",1994,2.71,1.6,-7.035,0.14,0.08,-2.29450483983098,NA,2.85,"Safe","Safe","Safe",19.3433261955746,"Methane-Dominant","Asia"
"Kyrgyzstan",2005,3.02,0.59,-50.42,0.15,0.03,-2.547363672902,NA,3.17,"Safe","Safe","Safe",20.1199200532978,"Methane-Dominant","Asia"
"Lao People's Democratic Republic",2000,5.34,1,-16.68,2.5,0.47,18.7814287711054,NA,7.84,"Safe","Safe","Safe",2.13591456341746,"Methane-Dominant","Asia"
"Latvia",2012,1.63,0.8,-51.23,1.82,0.89,-3.74229529194551,NA,3.45,"Safe","Safe","Safe",0.895555189275314,"Balanced Profile","Europe"
