"Country","latest.year.available","CH4.emissions","CH4.emissions.per.capita","CH4.change.since.1990","N2O.emissions","N2O.emissions.per.capita","N2O.change.since.1990","X","Total_Emissions","Methane_Safety","Nitrous_Oxide_Safety","Overall_Safety","Emission_Ratio","Pollution_Profile","Region"
"Lebanon",2000,1.83,0.56,-7.035,1.04,0,-2.29450483983098,NA,2.87,"Safe","Safe","Safe",1.75944620709547,"Balanced Profile","Asia"
"Lesotho",2000,1.26,0.68,-7.035,1.45,0.78,-2.29450483983098,NA,2.71,"Safe","Safe","Safe",0.868905592717744,"Balanced Profile","Africa"
"Liberia",2000,4.14,1.43,-7.035,0.31,0.11,-2.29450483983098,NA,4.45,"Safe","Safe","Safe",13.3505320864237,"Methane-Dominant","Africa"
"Liechtenstein",2012,0.02,0.43,8.92,0.01,0.34,-1.81205894936276,NA,0.03,"Safe","Safe","Safe",1.98019801980198,"Balanced Profile","Europe"
"Lithuania",2012,3.05,1.01,-46.93,4.14,1.37,-3.48510678423775,NA,7.19,"Safe","Safe","Safe",0.736697181227507,"Balanced Profile","Europe"
"Luxembourg",2012,0.43,0.8,-7.64,0.47,0.87,-1.33138604632837,NA,0.9,"Safe","Safe","Safe",0.914699000212721,"Balanced Profile","Europe"
"Madagascar",2000,6.92,0.44,-7.035,20.68,1.31,-2.29450483983098,NA,27.6,"Safe","Dangerous","Safe",0.334621205893589,"Nitrous-Dominant","Africa"
"Malawi",1994,3.95,0.41,-43.98,2.41,0.25,8.55092839000609,NA,6.36,"Safe","Safe","Safe",1.63893614372848,"Balanced Profile","Africa"
"Malaysia",2000,51.65,2.21,-7.035,2.9,0.12,-2.29450483983098,NA,54.55,"Dangerous","Safe","Safe",17.8097306989414,"Methane-Dominant","Asia"
"Maldives",1994,0.02,3.09923076923077,-7.035,16.9364640883978,1.72707182320442,-2.29450483983098,NA,16.9564640883978,"Safe","Safe","Safe",0.00118087705957437,"Nitrous-Dominant","Asia"
"Mali",2000,8.85,0.8,-7.035,1.77,0.16,-2.29450483983098,NA,10.62,"Safe","Safe","Safe",4.99971753008305,"Methane-Dominant","Africa"
"Malta",2012,0.1,0.25,42.3,0.06,0.14,2.24335487930447,NA,0.16,"Safe","Safe","Safe",1.66389351081531,"Balanced Profile","Europe"
"Mauritania",2000,4.15,1.53,-7.035,1.66,0.61,-2.29450483983098,NA,5.81,"Safe","Safe","Safe",2.49984940666225,"Methane-Dominant","Africa"
"Mauritius",2006,1.39,1.13,-7.035,0.19,0.15,-2.29450483983098,NA,1.58,"Safe","Safe","Safe",7.31194108364019,"Methane-Dominant","Africa"
"Mexico",2006,187.78,1.69,76.22,20.34,110.55,4.58282822716511,NA,208.12,"Dangerous","Dangerous","Dangerous",9.23200967546865,"Methane-Dominant","Americas"
"Micronesia (Federated States of)",1994,0.01,0.07,-7.035,0,0.03,-2.29450483983098,NA,0.01,"Safe","Safe","Safe",100,"Methane-Dominant","Oceania"
"Monaco",2012,0,0.02,-58.15,0,0.08,4.01266817034378,NA,0,"Safe","Safe","Safe",0,"Nitrous-Dominant","Europe"
"Mongolia",2006,6.53,2.55,15.83,0.46,0.18,11.1333628152095,NA,6.99,"Safe","Safe","Safe",14.1925668332971,"Methane-Dominant","Asia"
"Montenegro",2003,0.53,0.87,-6.26,0.29,0.46,-2.80331240640104,NA,0.82,"Safe","Safe","Safe",1.82695622199242,"Balanced Profile","Europe"
"Morocco",2000,9.09,0.31,-7.035,17.06,0.59,-2.29450483983098,NA,26.15,"Safe","Safe","Safe",0.532822199166476,"Balanced Profile","Africa"
"Mozambique",1994,5.66,0.37,13.51,0.98,0.06,3.33252202477177,NA,6.64,"Safe","Safe","Safe",5.77492092643608,"Methane-Dominant","Africa"
"Myanmar",2005,26.58,0.53,-7.035,3.31,0.07,-2.29450483983098,NA,29.89,"Safe","Safe","Safe",8.02996888311531,"Methane-Dominant","Asia"
"Namibia",2000,6.76,3.56,-7.035,0.31,0.16,-2.29450483983098,NA,7.07,"Safe","Safe","Safe",21.7994195420832,"Methane-Dominant","Africa"
"Nauru",1994,0.01,0.74,-7.035,0,0.03,-2.29450483983098,NA,0.01,"Safe","Safe","Safe",100,"Methane-Dominant","Oceania"
"Nepal",1994,19.92,0.95,-7.035,9.64,0.46,-2.29450483983098,NA,29.56,"Safe","Safe","Safe",2.06636860613479,"Methane-Dominant","Asia"
"Netherlands",2012,14.94,0.89,-41.86,9.06,0.54,-3.79556268754184,NA,24,"Safe","Safe","Safe",1.64898842176135,"Balanced Profile","Europe"
"New Zealand",2012,29.04,6.55,8.21,10.89,2.45,3.17546338329398,NA,39.93,"Safe","Safe","Safe",2.66664217959431,"Methane-Dominant","Oceania"
"Nicaragua",2000,4.27,0.85,-7.035,3.87,0.77,-2.29450483983098,NA,8.14,"Safe","Safe","Safe",1.10333066329035,"Balanced Profile","Americas"
"Niger",2000,6.76,0.6,96.78,4.96,0.44,7.97219513984513,NA,11.72,"Safe","Safe","Safe",1.36287574847281,"Balanced Profile","Africa"
"Nigeria",2000,88.18,0.72,-7.035,7.44,0.06,-2.29450483983098,NA,95.62,"Dangerous","Safe","Dangerous",11.8519912366769,"Methane-Dominant","Africa"
"Niue",1994,0.01,6.35,-7.035,0.01,5.59,-2.29450483983098,NA,0.02,"Safe","Safe","Safe",0.99009900990099,"Balanced Profile","Oceania"
"Norway",2012,4.23,0.84,-14.76,3.2,0.64,-3.31865770482307,NA,7.43,"Safe","Safe","Safe",1.3218336926971,"Balanced Profile","Europe"
"Oman",1994,2.61,1.22,-7.035,7.09,3.31,-2.29450483983098,NA,9.7,"Safe","Safe","Safe",0.368118926390319,"Nitrous-Dominant","Asia"
"Pakistan",1994,60.7,0.51,-7.035,11.45,0.1,-2.29450483983098,NA,72.15,"Dangerous","Safe","Dangerous",5.30126374442145,"Methane-Dominant","Asia"
"Palau",2000,0.03,1.59,-7.035,0.06,3.24,-2.29450483983098,NA,0.09,"Safe","Safe","Safe",0.499168053244592,"Nitrous-Dominant","Oceania"
"Panama",2000,3.15,1.04,-7.035,1.38,0.46,-2.29450483983098,NA,4.53,"Safe","Safe","Safe",2.28244330121006,"Methane-Dominant","Americas"
"Papua New Guinea",1994,0.09,0.02,-7.035,3.78,0.82,-2.29450483983098,NA,3.87,"Safe","Safe","Safe",0.0238088939446046,"Nitrous-Dominant","Oceania"
"Paraguay",2000,11.48,2.16,-32.19,8.31,1.57,-4.26442617829378,NA,19.79,"Safe","Safe","Safe",1.38145148674505,"Balanced Profile","Americas"
"Peru",2010,21.86,0.74,-7.035,13.78,0.47,-2.29450483983098,NA,35.64,"Safe","Safe","Safe",1.58634552724581,"Balanced Profile","Americas"
"Philippines",2000,31.8,0.41,-7.035,12.38,0.16,-2.29450483983098,NA,44.18,"Safe","Safe","Safe",2.56863837933458,"Methane-Dominant","Asia"
"Poland",2012,41.03,1.06,-17.36,29.59,0.77,-3.07901188295022,NA,70.62,"Safe","Dangerous","Dangerous",1.38661241428721,"Balanced Profile","Europe"
"Portugal",2012,12.25,1.17,20.03,4.48,0.43,-2.68329882633334,NA,16.73,"Safe","Safe","Safe",2.73431396620611,"Methane-Dominant","Europe"
"Qatar",2007,3.53,2.99,-7.035,0.45,0.38,-2.29450483983098,NA,3.98,"Safe","Safe","Safe",7.84270162186181,"Methane-Dominant","Asia"
"Republic of Korea",2012,29.78,0.6,-6.81,14.24,0.29,3.65830970950833,NA,44.02,"Safe","Safe","Safe",2.09127744889432,"Methane-Dominant","Asia"
"Republic of Moldova",2009,2.68,0.66,-41.57,1.61,0.39,-3.72123171915196,NA,4.29,"Safe","Safe","Safe",1.66449288864046,"Balanced Profile","Europe"
"Romania",2012,22.24,1.11,-48.22,11.61,0.58,-3.74657464992425,NA,33.85,"Safe","Safe","Safe",1.9155735092721,"Balanced Profile","Europe"
"Russian Federation",2012,502.56,3.51,-15.31,115.95,0.81,-3.63600697259441,NA,618.51,"Dangerous","Dangerous","Dangerous",4.33427828005323,"Methane-Dominant","Europe"
"Rwanda",2005,1.51,0.17,-7.035,4.14,0.46,-2.29450483983098,NA,5.65,"Safe","Safe","Safe",0.364725489722471,"Nitrous-Dominant","Africa"
"Saint Kitts and Nevis",1994,0.06,1.4,-7.035,0.03,0.8,-2.29450483983098,NA,0.09,"Safe","Safe","Safe",1.99335548172757,"Balanced Profile","Americas"
"Saint Lucia",2000,0.16,1.05,-7.035,0.04,0.25,-2.29450483983098,NA,0.2,"Safe","Safe","Safe",3.99002493765586,"Methane-Dominant","Americas"
"Saint Vincent and the Grenadines",1997,0.06,0.6,3.65,0.24,2.21,-1.55637334172929,NA,0.3,"Safe","Safe","Safe",0.249895876718034,"Nitrous-Dominant","Americas"
"Samoa",1994,0.07,0.41,-7.035,0.39,2.31,-2.29450483983098,NA,0.46,"Safe","Safe","Safe",0.179441168931043,"Nitrous-Dominant","Oceania"
"San Marino",2007,0,0.11,-7.035,0,0.06,-2.29450483983098,NA,0,"Safe","Safe","Safe",0,"Nitrous-Dominant","Europe"
"Sao Tome and Principe",2005,0.03,0.17,-7.035,0.01,0.04,-2.29450483983098,NA,0.04,"Safe","Safe","Safe",2.97029702970297,"Methane-Dominant","Africa"
"Saudi Arabia",2000,27.55,1.29,66.71,11.79,0.55,2.32203151427777,NA,39.34,"Safe","Safe","Safe",2.33670621962494,"Methane-Dominant","Asia"
"Senegal",2000,6.48,0.66,-7.035,3.62,0.37,-2.29450483983098,NA,10.1,"Safe","Safe","Safe",1.79000580094473,"Balanced Profile","Africa"
"Serbia",1998,8.91,0.92,-1.84,6.82,0.71,-2.80331240640104,NA,15.73,"Safe","Safe","Safe",1.3064324570021,"Balanced Profile","Europe"
"Seychelles",2000,0.06,0.71,-7.035,0.01,0.15,-2.29450483983098,NA,0.07,"Safe","Safe","Safe",5.94059405940594,"Methane-Dominant","Africa"
"Singapore",2010,0.11,0.02,-7.035,0.44,0.09,-2.29450483983098,NA,0.55,"Safe","Safe","Safe",0.249943194728471,"Nitrous-Dominant","Asia"
"Slovakia",2012,4.33,0.8,-16.57,2.94,0.54,-3.7692345069859,NA,7.27,"Safe","Safe","Safe",1.47273902248223,"Balanced Profile","Europe"
"Slovenia",2012,1.87,0.91,-11.85,1.11,0.54,-2.32388469264958,NA,2.98,"Safe","Safe","Safe",1.68453292496172,"Balanced Profile","Europe"
"South Africa",1994,43.21,1.07,0.21,20.67,0.51,-2.2426923409082,NA,63.88,"Safe","Dangerous","Safe",2.09045916565474,"Methane-Dominant","Africa"
"Spain",2012,32.32,0.69,23.27,24.02,0.52,-2.14070259633113,NA,56.34,"Safe","Dangerous","Safe",1.34553977710334,"Balanced Profile","Europe"
"Sri Lanka",2000,6.8,0.36,-7.035,1.07,0.06,-2.29450483983098,NA,7.87,"Safe","Safe","Safe",6.35454630408373,"Methane-Dominant","Asia"
"Sudan",2000,43.99,1.57,-7.035,17.67,0.63,-2.29450483983098,NA,61.66,"Safe","Safe","Safe",2.48951618836339,"Methane-Dominant","Africa"
"Suriname",2003,0.86,1.77,-7.035,16.9364640883978,1.72707182320442,-2.29450483983098,NA,17.7964640883978,"Safe","Safe","Safe",0.0507777135616978,"Nitrous-Dominant","Americas"
"Swaziland",1994,1.35,1.43,-7.035,0.41,0.44,-2.29450483983098,NA,1.76,"Safe","Safe","Safe",3.29188002926116,"Methane-Dominant","Africa"
"Sweden",2012,4.81,0.5,-31.18,6.19,0.65,-2.87242996539599,NA,11,"Safe","Safe","Safe",0.777047220561865,"Balanced Profile","Europe"
"Switzerland",2012,3.72,0.46,-19.84,3.02,0.38,-2.35914648825572,NA,6.74,"Safe","Safe","Safe",1.23174729313599,"Balanced Profile","Europe"
"Tajikistan",2010,3.49,0.46,-5.68,2.79,0.37,0,NA,6.28,"Safe","Safe","Safe",1.25085122397047,"Balanced Profile","Asia"
"Thailand",2000,58.61,0.93,-7.035,12.34,5.99,-2.29450483983098,NA,70.95,"Dangerous","Safe","Dangerous",4.74955632450304,"Methane-Dominant","Asia"
"The former Yugoslav Republic of Macedonia",2009,1.66,0.8,-3.62,0.91,0.01,-3.02278940559614,NA,2.57,"Safe","Safe","Safe",1.82397538732007,"Balanced Profile","Europe"
"Timor-Leste",2010,0.55,0.52,-7.035,0.47,0.44,-2.29450483983098,NA,1.02,"Safe","Safe","Safe",1.16996383748139,"Balanced Profile","Asia"
"Togo",2000,1.11,0.23,-7.035,2.35,0.48,-2.29450483983098,NA,3.46,"Safe","Safe","Safe",0.472320326794604,"Nitrous-Dominant","Africa"
"Tonga",2000,0.09,0.96,-7.035,0.06,0.57,-2.29450483983098,NA,0.15,"Safe","Safe","Safe",1.49750415973378,"Balanced Profile","Oceania"
"Trinidad and Tobago",1990,0.69,0.56,0,0.33,0.27,0,NA,1.02,"Safe","Safe","Safe",2.09027567403817,"Methane-Dominant","Americas"
"Tunisia",2000,5.81,0.6,-7.035,5.76,0.59,-2.29450483983098,NA,11.57,"Safe","Safe","Safe",1.00866304404437,"Balanced Profile","Africa"
"Turkey",2012,61.62,0.82,80.96,14.79,0.2,2.76067476325718,NA,76.41,"Dangerous","Safe","Dangerous",4.1663004306935,"Methane-Dominant","Asia"
"Turkmenistan",2004,33.26,7.08,-7.035,1.78,0.38,-2.29450483983098,NA,35.04,"Safe","Safe","Safe",18.6843435762036,"Methane-Dominant","Asia"
"Tuvalu",1994,0,0.1,-7.035,0,0,-2.29450483983098,NA,0,"Safe","Safe","Safe",0,"Nitrous-Dominant","Oceania"
"Uganda",2000,9.46,0.4,-7.035,16.72,0.7,-2.29450483983098,NA,26.18,"Safe","Safe","Safe",0.565786089796114,"Balanced Profile","Africa"
"Ukraine",2012,66.17,1.46,-59.24,31.37,0.69,-3.59830166805863,NA,97.54,"Dangerous","Dangerous","Dangerous",2.10933340983931,"Methane-Dominant","Europe"
"United Arab Emirates",2005,29.93,9.81,-7.035,6.14,2.01,-2.29450483983098,NA,36.07,"Safe","Safe","Safe",4.87451344440644,"Methane-Dominant","Asia"
"United Kingdom of Great Britain and Northern Ireland",2012,52.78,0.83,-51.6,35.41,0.56,-3.652821987264,NA,88.19,"Dangerous","Dangerous","Dangerous",1.49053518628866,"Balanced Profile","Europe"
"United Republic of Tanzania",1994,21.63,0.75,4.73,14.38,0.5,-1.67268932147384,NA,36.01,"Safe","Safe","Safe",1.50416200165506,"Balanced Profile","Africa"
"United States of America",2012,552.01,1.75,-12.82,395.79,1.26,0.412128529980856,NA,947.8,"Dangerous","Dangerous","Dangerous",1.39470390997653,"Balanced Profile","Americas"
"Uruguay",2004,18.63,5.61,14.95,11.79,3.55,-1.29266081401913,NA,30.42,"Safe","Safe","Safe",1.58013926938703,"Balanced Profile","Americas"
"Uzbekistan",2005,89.43,3.45,57.73,9.97,0.38,-2.83477051271225,NA,99.4,"Dangerous","Safe","Dangerous",8.96981976108565,"Methane-Dominant","Asia"
"Vanuatu",1994,0.24,1.43,-7.035,0.01,0.05,-2.29450483983098,NA,0.25,"Safe","Safe","Safe",23.7623762376238,"Methane-Dominant","Oceania"
"Venezuela (Bolivarian Republic of)",1999,61.92,2.58,-7.035,16.14,0.67,-2.29450483983098,NA,78.06,"Dangerous","Safe","Dangerous",3.83640745720287,"Methane-Dominant","Americas"
"Viet Nam",2010,87.32,0.99,-7.035,32.7,0.37,-2.29450483983098,NA,120.02,"Dangerous","Dangerous","Dangerous",2.67032822529595,"Methane-Dominant","Asia"
"Yemen",2000,4.42,0.25,-7.035,3.77,0.21,-2.29450483983098,NA,8.19,"Safe","Safe","Safe",1.17238269541922,"Balanced Profile","Asia"
"Zambia",2000,6.57,0.62,-7.035,5.33,0.5,-2.29450483983098,NA,11.9,"Safe","Safe","Safe",1.23262227725559,"Balanced Profile","Africa"
